area,building_type,location_factor,timeline_months,quality_grade,estimated_cost
7132,1,1.28,8,3,24053487.0
6273,4,1.25,10,3,20518907.0
8216,1,1.4,16,2,26483981.999999996
3904,3,1.14,14,1,9238944.0
4992,4,0.89,10,2,10407923.0
2843,4,1.0,30,3,7992491.0
606,3,1.26,6,3,2365154.0
3654,2,1.23,30,1,9425366.0
4553,1,1.17,19,3,14234643.0
5301,3,1.28,10,3,18033269.0
6639,4,1.25,13,1,16780288.0
6080,3,1.42,26,2,20240875.0
714,4,1.21,19,1,2079236.0
5900,3,1.35,33,3,21076964.000000004
7375,2,0.97,21,1,14745891.0
4789,4,1.27,11,2,14374518.999999998
4753,3,1.43,13,3,17762578.0
9156,2,1.07,7,2,22518837.0
6747,2,1.35,24,2,21470539.0
6677,1,1.31,32,1,17681553.0
7769,4,0.84,14,2,15254455.999999998
2872,1,1.21,10,1,7271372.0
7334,2,0.89,10,1,13250842.0
9283,1,1.48,30,2,32137553.999999996
7117,1,1.37,31,1,19793720.0
5650,3,0.88,24,1,10173927.0
9575,1,0.89,35,2,20167317.0
8602,2,1.22,9,3,27306083.0
4658,1,1.04,21,1,10022467.0
8227,4,0.82,21,1,13825311.0
5706,3,1.18,21,2,15993378.999999998
803,2,1.07,12,1,1905166.0
833,1,0.87,23,2,1799535.9999999998
5006,4,1.36,29,3,18312170.000000004
2831,2,1.44,26,3,11107519.0
5061,1,1.33,6,2,15608013.999999998
579,3,1.38,8,3,2455573.0
4263,1,0.95,30,2,9682841.0
5696,2,0.98,26,1,11466349.0
1232,2,0.95,13,3,3338849.0
4476,2,1.34,6,1,12262214.0
6159,4,1.46,35,1,18671308.0
1884,1,1.3,12,2,5667047.0
2624,1,1.42,12,3,9837146.0
7152,1,1.25,13,3,23541685.0
5783,3,1.07,24,1,12922083.0
7676,4,1.1,22,1,17115082.0
9890,4,0.85,16,2,19565775.0
7105,3,0.82,20,3,15573914.0
6207,4,1.29,14,2,18858879.0
2792,3,1.11,22,2,7492121.000000001
8876,2,1.19,16,2,24713274.999999996
1497,2,1.19,11,3,4808966.0
5164,4,0.99,14,2,11981509.0
2857,2,1.13,35,3,8805227.0
5991,2,1.13,23,2,15809945.999999996
2179,2,1.07,25,1,4828422.0
6215,1,1.37,7,2,19779392.0
5386,2,1.12,9,2,14039570.000000002
7940,1,1.22,23,3,25503121.0
7321,3,1.43,33,1,21614830.0
4027,3,1.41,6,1,11647057.0
7313,3,1.42,16,3,27286963.0
3245,3,0.99,8,3,8544033.0
4590,3,0.82,13,1,7915384.0
6658,2,0.98,10,3,17273697.0
9061,2,1.0,25,1,18577130.0
7971,2,1.44,26,2,26661968.999999996
4243,3,1.25,27,2,12796948.999999998
7508,3,0.86,27,1,13141345.0
3824,1,0.89,10,1,6760842.0
9132,4,0.91,33,2,19460114.0
3757,2,1.24,16,2,10923337.0
726,4,1.31,17,1,2357371.0
2901,3,1.4,27,3,10968069.0
5218,3,1.46,14,3,20116761.0
1524,3,0.94,26,1,3439942.0
6172,4,1.02,18,3,16734427.0
8227,1,0.97,27,2,18540462.0
5780,3,1.05,25,2,14225219.999999998
1370,1,1.44,34,3,5336624.0
3699,1,1.2,8,1,9126946.0
2245,2,1.32,18,2,7258049.999999999
5770,4,1.14,33,2,15736042.999999996
9135,3,0.82,27,2,17843695.0
6386,1,0.84,16,3,14263432.0
6090,4,1.18,16,1,14824812.0
8397,4,1.3,26,3,28726424.0
9164,3,0.95,25,1,17756222.0
8771,2,1.31,26,1,23390125.0
5658,2,1.37,12,3,20310570.000000004
8931,1,1.09,22,2,22538580.0
1089,2,1.32,21,1,3357268.0
2384,2,1.08,19,3,7013623.0
5899,2,1.27,6,2,17477582.0
9003,4,1.33,16,1,24426906.0
1576,3,1.49,18,1,4963584.0
7735,4,1.04,6,2,18563945.0
7337,4,1.09,7,1,16190847.000000002
533,3,0.92,14,3,1613806.0
2341,4,0.94,18,1,4903333.0
4981,1,1.29,10,1,12813450.0
8940,1,1.44,35,2,30075193.999999996
1634,4,1.08,14,3,4886612.0
7761,2,0.93,18,2,17074024.0
5798,4,1.0,10,3,15335955.0
7517,2,1.12,20,2,19734894.0
8271,4,1.0,35,1,17267950.0
9067,1,0.96,12,3,22872182.0
9415,2,1.32,19,3,32696586.0
2413,1,0.81,35,1,4445936.0
4797,4,1.18,21,2,13395018.999999998
2442,3,1.36,11,3,8722614.000000002
4504,2,0.99,7,1,9157803.0
1831,2,1.22,21,1,4864383.0
8390,4,1.27,24,3,28242751.0
5088,4,1.26,10,3,16845109.0
837,2,1.11,9,3,2502265.0000000005
7566,3,1.04,19,1,15945726.0
8313,4,1.39,32,2,27107942.999999996
9483,4,1.33,11,2,29464530.999999996
4111,4,1.02,13,3,11317555.0
4200,3,0.87,29,1,7936165.0
6618,2,0.85,8,1,11481127.0
7605,1,0.87,9,3,17502021.0
3173,4,1.21,6,1,7782544.0
2622,3,0.84,7,1,4581178.0
7582,2,1.04,18,1,15896379.0
8750,2,1.33,14,3,30380662.0
2562,3,1.01,17,3,7061516.0
1754,4,1.33,15,3,6294938.0
4188,1,1.32,15,2,13084700.999999998
4248,4,0.97,23,2,9759306.0
6842,2,1.31,17,3,23400102.0
4630,1,1.32,27,1,12488685.0
4757,4,1.08,35,1,10964655.0
3529,1,0.95,21,3,9077695.0
3346,3,1.16,28,1,8325986.999999999
9162,4,1.44,11,1,26751871.0
4535,2,1.25,29,2,13302487.999999998
3399,2,0.92,30,1,6611017.0
4943,1,1.28,29,1,12982017.0
5289,3,1.1,26,3,15433940.000000004
1412,4,1.21,29,2,4316443.0
4742,3,1.31,15,2,14656650.999999998
8041,3,1.16,20,1,18881460.0
2211,1,1.37,31,3,8233487.000000002
9366,1,1.31,14,2,28322806.999999996
1939,4,1.23,35,2,5835788.0
6113,2,0.91,29,1,11575378.0
4130,4,1.39,7,2,13650357.999999998
5875,3,1.46,23,3,22790845.0
7603,1,0.9,17,3,17996346.0
9377,3,1.14,8,2,24960797.999999996
9818,1,0.98,12,3,25259204.0
4716,2,1.33,14,3,16371166.0
2966,3,1.31,13,1,8207240.0
8324,1,0.9,30,2,17421563.0
4624,4,1.41,11,2,15191109.999999998
1465,4,0.93,6,1,2854296.0
7428,4,1.36,19,1,20635979.0
6596,3,1.12,21,1,15201631.000000002
6657,1,1.03,33,1,14176087.0
9611,1,0.91,21,3,22995521.0
8620,1,0.92,9,3,20808534.0
2008,3,1.26,34,1,5486081.0
9904,1,1.19,11,2,27223037.999999996
1371,2,0.89,20,2,3274052.0
1363,3,0.88,33,2,3388718.0
3555,2,0.85,27,1,6536621.0
5633,2,1.32,13,3,19712925.0
3182,4,1.3,6,3,10973367.0
5778,3,0.84,18,3,12910486.0
5948,1,1.19,32,3,18963678.0
1113,2,0.86,23,2,2552557.0
2372,3,1.43,23,2,8016294.999999999
8223,1,1.43,18,3,30838664.0
7689,4,1.29,27,1,20385453.0
5886,3,1.45,35,3,22661152.0
7442,3,1.37,19,3,27028085.0
9259,3,1.38,16,1,25977327.999999996
744,1,1.2,12,3,2621315.0
520,2,1.01,23,2,1520690.0
9085,2,0.95,26,1,17518964.0
6267,3,1.03,27,1,13458033.0
4015,3,1.24,9,3,13064672.0
2410,1,0.92,22,2,5360696.0
8981,4,0.98,24,2,20510188.0
6382,3,1.13,19,2,16761380.999999996
9052,3,0.96,15,3,23054493.0
8576,4,1.21,30,3,27676969.0
2122,3,1.45,34,2,7456291.999999999
4814,2,1.32,11,3,16901711.0
2953,3,1.27,23,2,9199956.0
2515,2,1.21,30,3,8257461.0
3300,1,1.14,9,1,7580853.999999999
9523,1,0.93,16,1,17969009.0
9272,2,1.43,18,3,34632613.0
7252,2,0.97,13,3,18596808.0
7953,4,0.86,15,2,16068917.999999998
3353,2,1.33,28,1,9188805.0
2736,2,0.92,33,2,6287503.0
4676,3,1.06,16,3,13256627.0
2655,4,0.82,8,2,5416103.0
6198,2,0.9,20,2,13000184.999999998
7329,2,0.92,13,3,17694952.0
9037,2,0.84,25,1,15642183.0
2386,3,1.26,23,2,7247572.999999999
6971,3,1.39,32,3,25477526.0
9246,3,1.06,26,2,22899384.0
4270,1,1.41,6,3,15641615.0
8891,3,0.95,34,3,22358486.0
3440,2,1.03,29,3,9598873.0
3990,3,0.91,35,1,7910593.0
8399,3,1.23,13,1,20763183.0
806,4,1.09,8,3,2427332.0000000005
3575,2,1.23,6,1,8797023.0
2156,3,1.33,25,2,7127567.999999999
7744,1,1.18,30,1,18478624.0
7111,4,1.24,21,1,18195317.0
6822,3,1.45,14,2,23163215.0
3192,4,1.01,22,2,7779214.999999999
2264,4,1.05,32,2,6165805.0
775,1,1.3,21,3,2788502.0
5771,1,1.23,28,2,16616634.999999998
7831,1,0.92,11,2,16749891.999999998
5525,2,1.06,35,2,13737350.999999998
4550,4,1.13,28,3,14012001.999999998
8580,3,1.09,12,1,19018773.0
3960,1,0.92,29,3,9864922.0
4335,1,1.45,21,1,12743546.0
4778,4,1.33,13,2,15072417.999999998
2344,4,1.14,15,3,7371731.0
571,4,1.28,19,3,2440450.0
7886,3,1.43,16,1,22918532.0
7362,2,0.9,7,3,17583992.0
7840,2,0.98,17,3,20062885.0
9987,1,1.18,33,1,23756149.0
8135,2,1.36,33,3,29252040.0
1543,3,0.83,25,3,3605817.0
3542,2,1.49,25,2,12370256.999999998
1314,3,1.12,18,2,3553805.0000000005
6122,1,1.05,20,2,15085810.999999998
7832,4,1.0,32,2,18507131.0
809,3,0.92,31,2,2345527.0
7161,4,1.35,17,3,25314286.0
4727,1,1.47,18,3,18354099.0
2377,3,1.09,13,2,6352799.0
2986,3,1.47,21,1,9084984.0
7386,2,1.38,35,2,24052676.0
5335,3,1.14,34,3,16252610.999999998
1294,1,1.27,34,1,3602430.0
7286,4,1.1,8,2,18595625.0
4514,3,1.19,33,1,11189780.0
7892,1,0.84,34,2,15818390.999999998
5853,1,1.29,18,3,19711565.0
3907,3,0.84,17,2,8005203.999999999
1474,2,1.37,24,1,4466693.0
9739,3,1.38,34,3,35442036.0
4737,3,0.97,7,2,10939014.0
7748,2,1.03,6,2,18629438.0
4869,1,1.14,13,2,13042125.999999996
8550,3,1.22,35,2,24490178.0
964,2,1.0,14,3,2850538.0
5827,4,1.21,30,3,18844410.0
5915,4,1.01,32,2,14299647.999999998
8615,2,0.84,13,3,19214613.0
787,1,0.8,26,1,1492389.0
3695,2,0.87,22,3,8569213.0
9567,1,1.35,14,1,26065360.0
2492,4,1.47,11,1,7724218.0
7950,3,1.1,33,3,23200635.0
3425,2,1.16,20,2,9618449.999999998
1620,4,0.9,28,3,4282224.0
5810,3,1.19,29,1,14172821.0
946,4,0.9,18,1,2100712.0
7127,2,1.23,26,3,23242676.0
3396,2,1.45,27,1,10266204.0
1221,3,0.94,17,3,3170776.0
2663,2,1.34,18,3,9714871.0
4480,4,0.82,12,2,8929547.0
5002,3,1.06,28,1,11113924.0
2225,3,0.88,23,3,5646427.0
9385,4,1.05,19,1,20194400.0
3913,1,0.92,16,3,9506555.0
994,3,1.06,33,3,3231875.0
1447,1,1.09,19,2,3757420.9999999995
522,4,1.01,22,3,1901955.0
1628,4,1.26,29,2,5014032.0
1057,3,1.44,26,1,3616953.0
4230,2,1.08,31,2,10759364.0
5841,3,0.93,7,2,12706358.999999998
7498,2,0.99,24,1,15127655.0
7682,1,1.4,21,2,24799044.999999996
7534,2,1.2,27,2,21263187.0
2156,3,1.12,15,3,6656636.0
4673,2,0.9,27,2,9952101.0
5941,4,1.11,13,3,17308422.000000004
9498,1,0.99,26,2,21947701.0
3812,4,1.46,10,1,11277421.0
9145,4,1.42,12,1,26327804.0
2824,4,0.86,31,2,6027020.0
6095,4,1.16,18,3,18928720.0
6484,2,0.96,21,2,14576689.999999998
3011,4,1.09,35,3,9168789.000000002
862,2,1.41,10,2,3170908.0
3954,4,1.17,21,1,9634152.0
3298,3,1.03,20,1,7300697.0
5120,4,0.95,14,3,13072984.0
3755,3,1.36,27,2,12239646.0
1717,2,1.24,28,3,5817023.0
1985,1,1.13,17,1,4574373.0
5849,2,0.95,13,3,14847022.0
7695,1,1.03,18,2,18281243.0
8250,1,1.47,10,3,31638094.0
6579,4,1.16,19,2,17812956.999999996
9899,1,1.08,21,2,24849591.999999996
8535,2,1.16,16,1,20044561.0
2007,4,1.35,25,2,6874561.999999999
1503,1,1.04,17,2,3754071.9999999995
6903,2,0.93,20,2,15248484.999999998
1425,1,1.21,29,3,4630849.0
8775,1,1.27,17,1,22568704.0
7083,4,1.3,31,3,24335946.0
4427,4,1.42,14,3,16791775.0
1485,2,1.06,6,1,3366615.0
4731,4,0.85,8,3,10659209.0
5802,4,1.47,17,3,22616002.0
5791,3,1.1,25,2,14876377.000000002
1408,3,1.24,18,3,5008173.0
5551,2,1.27,28,1,14647894.0
3086,4,1.18,11,3,9598762.0
9835,2,0.94,15,2,21639113.0
1831,3,1.33,15,3,6703357.0
7351,3,1.36,21,1,20205505.0
2306,3,1.19,32,2,6932254.999999999
1305,2,1.14,6,3,4059148.9999999995
4647,4,0.88,21,1,8729881.0
571,1,0.86,9,1,1231162.0
527,4,1.04,11,3,1924919.0
9160,2,1.02,24,3,24803882.0
4483,3,1.47,7,2,15494671.999999998
9455,1,1.35,23,3,33343081.0
7555,2,1.26,15,2,22036208.0
7190,3,1.16,33,3,22350136.0
4332,2,0.92,33,1,8201026.0
1059,1,1.48,9,1,3245987.0
8457,3,1.06,34,1,18456982.0
4331,4,0.87,6,1,7705762.0
7844,2,1.15,20,2,21080178.0
5671,1,1.41,15,1,15994814.0
578,4,1.42,23,2,2194358.0
5429,1,0.81,21,2,10362954.0
4147,2,1.42,18,2,13837857.999999998
1531,1,0.99,31,3,4223318.0
7881,3,0.83,20,2,15283025.999999998
2572,1,1.39,7,3,9373851.0
7411,2,1.4,25,2,24337361.0
6588,3,1.22,9,3,20981073.0
1984,1,1.2,6,3,6479842.0
6338,1,1.37,12,1,17526835.0
2050,3,1.35,28,2,6812859.999999999
5997,4,1.42,31,3,22689295.0
5182,4,1.19,16,1,12815355.0
2329,3,1.48,31,2,8527963.0
4251,1,1.5,15,1,12829990.0
6581,4,0.88,6,3,15454676.0
7101,3,1.39,16,1,20181875.0
4959,2,1.15,29,1,11693009.0
4356,1,1.07,15,2,11107601.0
6682,2,1.23,19,3,21585858.0
6583,1,0.84,19,2,12965195.999999998
8470,4,1.15,12,2,22683261.0
2594,2,1.41,28,1,7872918.0
6738,2,0.95,16,3,16740319.0
3532,3,1.1,27,2,9294701.0
2048,4,1.46,33,3,8325029.0
9059,4,1.1,9,2,23224158.0
564,1,1.05,32,1,1439385.0
3799,3,1.11,29,2,10105435.0
5349,3,1.16,7,2,14484687.999999998
6139,1,1.24,12,2,17698112.0
2535,2,1.36,24,3,9364101.000000002
6174,1,1.12,19,1,14069029.000000002
2728,1,1.37,24,3,10055874.000000002
6120,1,1.17,35,2,16757215.0
1096,3,1.04,12,1,2659765.0
4106,1,1.26,17,3,13581159.0
4389,1,1.3,8,2,13354128.999999998
4006,1,1.19,20,1,9975399.0
1895,4,0.84,10,1,3427370.0
8029,2,0.92,13,2,17115864.0
8803,2,1.0,19,1,18019970.0
952,2,1.0,34,1,2306480.0
7836,2,1.27,9,3,25989100.0
3131,3,0.81,12,1,5361713.0
2686,3,1.33,12,3,9437033.0
6467,1,0.99,23,3,17089167.0
6874,3,1.02,19,3,18516053.0
5858,2,1.17,13,3,17970889.0
4848,4,0.95,31,1,9726018.0
1959,1,1.42,17,1,5750758.0
2442,1,0.86,15,3,5493355.0
5922,2,1.11,19,1,13634134.000000002
5696,2,1.39,14,3,20679250.0
561,2,1.23,11,3,1815215.0
1994,3,1.0,35,3,5775894.0
1680,1,1.09,10,2,4428602.0
6768,2,1.29,6,1,17551559.0
3288,4,1.48,6,1,9802645.0
5136,1,1.43,30,3,19377514.0
5221,1,1.04,35,1,11279467.0
6210,3,1.5,25,3,24818086.0
8202,1,0.8,22,1,13292093.0
605,2,0.82,16,3,1642740.0
9846,2,1.38,31,3,35771137.0
4587,4,0.94,17,2,10407322.0
4425,1,0.84,8,3,9610411.0
2408,1,0.97,11,2,5418913.0
2549,3,1.1,35,1,6046249.0
9966,2,1.31,16,1,26310853.0
9637,4,1.24,34,2,28165355.999999996
8672,2,0.97,18,1,17061705.0
4404,1,1.15,16,2,12048594.0
4296,1,1.45,13,1,12737345.0
792,4,1.37,34,2,2853869.0
6766,1,1.03,15,2,16374559.999999998
6870,4,1.49,7,3,27028770.0
5360,4,1.3,29,1,14355350.0
4229,2,0.84,19,3,9616082.0
8462,4,0.82,34,2,16684269.999999998
6010,1,0.92,21,3,14636806.0
9119,3,1.31,22,2,27905263.999999996
7261,3,0.93,16,1,13754032.0
6610,1,1.16,7,1,15259214.999999998
7455,3,0.87,29,1,13342005.0
606,3,1.44,28,2,2558028.0
5254,4,1.04,10,3,14314642.0
5778,3,1.44,34,1,16939841.0
6908,3,1.46,21,2,23386112.0
8135,3,0.8,21,3,17464415.0
1725,2,1.12,31,2,4673541.0
4750,1,0.82,7,2,9221285.0
1395,4,1.44,21,1,4286018.0
2120,3,1.16,30,2,6102921.0
5588,1,0.85,10,2,11178225.0
5919,3,0.88,13,3,13693094.0
1885,2,1.07,34,1,4654113.0
2933,2,1.46,25,2,10154036.0
1801,3,1.29,19,2,5604532.0
7358,3,1.41,30,3,27423303.0
9450,3,1.06,15,2,23290814.0
9438,2,0.83,28,2,18238749.0
9284,2,1.48,7,2,31946996.999999996
6144,1,0.81,8,2,11721281.0
5588,4,1.46,35,2,19128954.0
9760,4,1.06,23,3,27396322.0
5940,2,0.81,26,2,11480171.0
7993,4,1.28,7,2,23766727.0
6791,3,1.49,26,2,23550340.0
3807,1,1.48,34,2,13486071.999999998
9394,2,0.91,14,1,17398440.0
5208,2,0.93,7,1,9947818.0
604,4,1.2,30,1,2024835.0
4333,3,1.25,12,1,11179805.0
895,1,1.32,12,3,3439014.0
4017,4,0.93,19,1,8047376.0
3791,2,1.47,10,3,14516865.0
2510,2,1.25,13,1,6521453.0
5037,4,1.39,28,3,18883667.0
5468,3,1.18,27,1,13486585.0
5262,1,1.09,23,2,13506252.999999998
1551,1,1.48,11,1,4714033.0
3341,1,1.21,19,1,8265621.0
7118,1,1.41,23,1,20468009.0
5223,3,1.47,22,2,18154543.0
7972,2,1.27,14,3,26754067.0
8413,2,1.18,18,3,26021789.0
6024,1,0.8,21,2,11399088.0
4084,1,0.83,26,1,7110860.0
9039,1,0.94,15,1,17085955.0
1763,4,0.93,15,1,3498759.0
5165,4,0.98,9,3,13526806.0
8514,2,1.01,17,3,22526665.0
1851,2,1.05,32,2,4913051.0
7480,1,1.09,13,2,18857416.0
7690,4,0.87,20,3,17750592.0
4327,3,0.83,26,1,7755592.0
9361,4,1.27,35,1,24157916.0
3146,2,1.18,28,1,7775699.0
766,4,1.11,24,1,1951751.0
7934,2,1.24,20,2,22862168.0
1522,1,1.38,13,2,5056728.0
8447,3,1.1,13,3,24263681.0
2537,1,1.25,24,2,7671280.999999999
9256,1,1.47,14,1,27599136.0
8278,3,1.39,35,3,30379506.0
1559,3,1.1,29,2,4187860.0
1924,3,1.25,22,2,6080370.0
4623,2,0.92,13,2,9993566.0
719,1,1.19,17,2,2075445.0
905,2,1.49,32,2,3335004.9999999995
2818,3,1.16,20,1,6919361.0
9483,2,1.45,9,1,27716901.0
5558,3,1.09,11,1,12448117.0
1809,4,1.5,35,2,6979083.999999999
8121,3,1.21,34,3,26214629.0
5429,1,0.83,21,1,9327159.0
9202,1,1.21,31,1,22767352.0
9183,1,0.99,30,2,21094489.0
2117,2,0.82,10,3,4683969.0
2020,1,1.37,28,1,5949793.0
8392,3,0.99,18,1,16933175.0
2083,4,1.36,20,3,7964861.0
7204,1,1.0,22,2,17013316.0
8488,2,0.94,30,3,21158281.0
7083,4,1.48,35,2,24751706.0
2075,1,1.05,27,1,4728697.0
7435,1,1.22,32,3,23879846.0
6676,4,1.23,25,3,21782054.0
9738,1,1.19,27,1,23416838.0
3113,2,1.44,10,1,9293313.0
4392,3,1.27,24,2,13027195.999999998
9153,3,1.08,12,1,20057930.0
7233,4,1.4,8,1,20333519.0
4931,3,0.93,18,3,12066509.0
8612,1,1.18,19,2,23600103.0
1881,1,1.47,21,1,5662216.0
9837,2,1.24,18,3,32101794.0
4015,3,1.37,7,1,11315004.0
4954,4,1.26,19,1,12897216.0
8269,1,1.39,25,1,23176894.0
6989,4,1.46,12,1,20909591.0
8884,1,0.99,10,2,20414089.0
4034,1,0.92,19,3,9951110.0
1255,2,1.14,14,3,3931630.9999999995
3025,3,1.29,15,1,7934238.0
1327,2,0.96,12,3,3580625.0
9581,3,0.8,33,1,15918665.0
5248,4,1.04,19,3,14765184.0
2833,3,1.48,30,2,10149881.0
5446,4,1.29,19,2,16409349.999999998
8802,1,1.08,30,3,25151741.0
8546,4,0.93,33,1,16321232.0
9484,4,1.05,7,1,20007885.0
7681,1,0.92,22,1,14426813.0
3914,4,0.87,32,1,7166654.0
6957,4,1.43,25,2,23446718.0
7249,1,1.5,9,1,21819706.0
796,1,0.91,18,1,1522689.0
1068,1,0.84,23,1,1874333.0
5783,3,1.03,8,1,11971350.0
8164,1,1.12,24,2,21140214.0
8011,1,0.94,10,3,19765976.0
5965,4,1.01,6,3,15967797.0
8763,2,0.94,14,1,16763145.999999998
4882,2,1.34,29,1,13552376.0
565,3,1.3,13,3,2233317.0
1379,3,1.24,8,2,3981841.9999999995
8759,2,1.07,7,2,21745028.0
9908,2,1.44,6,2,33076564.999999996
7722,1,1.48,17,2,26606934.999999996
5569,4,0.92,27,2,12245161.0
3739,1,0.96,18,2,8636561.0
1007,3,1.17,15,2,3128524.0
8204,2,0.86,22,2,16495521.999999998
1625,3,1.11,35,2,4788261.0
1385,1,1.21,16,1,3681868.0
3341,3,1.17,10,2,9211389.999999998
8475,3,1.03,30,1,17996851.0
7065,4,1.18,32,3,22044774.0
6583,3,1.47,14,1,19680549.0
5370,1,0.94,18,3,13322662.0
3025,4,1.26,33,1,8001960.0
9617,3,0.83,25,3,21276892.0
4715,1,0.85,28,1,8242655.0
2438,2,1.19,35,1,6309531.0
3732,4,0.87,16,3,8746259.0
4244,3,0.82,28,2,8378321.0
6721,3,0.92,9,2,14482637.999999998
3965,4,1.2,26,2,11361273.0
940,1,1.29,16,2,2907162.0
961,3,0.94,14,2,2266814.0
9303,1,1.27,12,1,23934470.0
